# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/303
$ fromMRN
../input/synapse_list/fromMRN/303008.dat
$ CtoC
37
303008 200000 ../input/synapse_list/46cells/303008_200000_manual.txt
303008 200001 ../input/synapse_list/46cells/303008_200001_manual.txt
303008 200002 ../input/synapse_list/46cells/303008_200002_manual.txt
303008 200003 ../input/synapse_list/46cells/303008_200003_manual.txt
303008 200004 ../input/synapse_list/46cells/303008_200004_manual.txt
303008 200005 ../input/synapse_list/46cells/303008_200005_manual.txt
303008 200006 ../input/synapse_list/46cells/303008_200006_manual.txt
303008 200007 ../input/synapse_list/46cells/303008_200007_manual.txt
303008 200008 ../input/synapse_list/46cells/303008_200008_manual.txt
303008 200009 ../input/synapse_list/46cells/303008_200009_manual.txt
303008 200010 ../input/synapse_list/46cells/303008_200010_manual.txt
303008 300000 ../input/synapse_list/46cells/303008_300000_randomize.txt
303008 300001 ../input/synapse_list/46cells/303008_300001_randomize.txt
303008 300002 ../input/synapse_list/46cells/303008_300002_randomize.txt
303008 300003 ../input/synapse_list/46cells/303008_300003_randomize.txt
303008 300004 ../input/synapse_list/46cells/303008_300004_randomize.txt
303008 300005 ../input/synapse_list/46cells/303008_300005_randomize.txt
303008 300006 ../input/synapse_list/46cells/303008_300006_randomize.txt
303008 300007 ../input/synapse_list/46cells/303008_300007_randomize.txt
303008 301000 ../input/synapse_list/46cells/303008_301000_randomize.txt
303008 301001 ../input/synapse_list/46cells/303008_301001_randomize.txt
303008 301002 ../input/synapse_list/46cells/303008_301002_randomize.txt
303008 301003 ../input/synapse_list/46cells/303008_301003_randomize.txt
303008 301004 ../input/synapse_list/46cells/303008_301004_randomize.txt
303008 301005 ../input/synapse_list/46cells/303008_301005_randomize.txt
303008 301006 ../input/synapse_list/46cells/303008_301006_randomize.txt
303008 301007 ../input/synapse_list/46cells/303008_301007_randomize.txt
303008 301008 ../input/synapse_list/46cells/303008_301008_randomize.txt
303008 302000 ../input/synapse_list/46cells/303008_302000_randomize.txt
303008 302001 ../input/synapse_list/46cells/303008_302001_randomize.txt
303008 302002 ../input/synapse_list/46cells/303008_302002_randomize.txt
303008 302003 ../input/synapse_list/46cells/303008_302003_randomize.txt
303008 302004 ../input/synapse_list/46cells/303008_302004_randomize.txt
303008 302005 ../input/synapse_list/46cells/303008_302005_randomize.txt
303008 302006 ../input/synapse_list/46cells/303008_302006_randomize.txt
303008 302007 ../input/synapse_list/46cells/303008_302007_randomize.txt
303008 302008 ../input/synapse_list/46cells/303008_302008_randomize.txt
