# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/301
$ fromMRN
../input/synapse_list/fromMRN/301008.dat
$ CtoC
37
301008 200000 ../input/synapse_list/46cells/301008_200000_manual.txt
301008 200001 ../input/synapse_list/46cells/301008_200001_manual.txt
301008 200002 ../input/synapse_list/46cells/301008_200002_manual.txt
301008 200003 ../input/synapse_list/46cells/301008_200003_manual.txt
301008 200004 ../input/synapse_list/46cells/301008_200004_manual.txt
301008 200005 ../input/synapse_list/46cells/301008_200005_manual.txt
301008 200006 ../input/synapse_list/46cells/301008_200006_manual.txt
301008 200007 ../input/synapse_list/46cells/301008_200007_manual.txt
301008 200008 ../input/synapse_list/46cells/301008_200008_manual.txt
301008 200009 ../input/synapse_list/46cells/301008_200009_manual.txt
301008 200010 ../input/synapse_list/46cells/301008_200010_manual.txt
301008 300000 ../input/synapse_list/46cells/301008_300000_randomize.txt
301008 300001 ../input/synapse_list/46cells/301008_300001_randomize.txt
301008 300002 ../input/synapse_list/46cells/301008_300002_randomize.txt
301008 300003 ../input/synapse_list/46cells/301008_300003_randomize.txt
301008 300004 ../input/synapse_list/46cells/301008_300004_randomize.txt
301008 300005 ../input/synapse_list/46cells/301008_300005_randomize.txt
301008 300006 ../input/synapse_list/46cells/301008_300006_randomize.txt
301008 300007 ../input/synapse_list/46cells/301008_300007_randomize.txt
301008 302000 ../input/synapse_list/46cells/301008_302000_randomize.txt
301008 302001 ../input/synapse_list/46cells/301008_302001_randomize.txt
301008 302002 ../input/synapse_list/46cells/301008_302002_randomize.txt
301008 302003 ../input/synapse_list/46cells/301008_302003_randomize.txt
301008 302004 ../input/synapse_list/46cells/301008_302004_randomize.txt
301008 302005 ../input/synapse_list/46cells/301008_302005_randomize.txt
301008 302006 ../input/synapse_list/46cells/301008_302006_randomize.txt
301008 302007 ../input/synapse_list/46cells/301008_302007_randomize.txt
301008 302008 ../input/synapse_list/46cells/301008_302008_randomize.txt
301008 303000 ../input/synapse_list/46cells/301008_303000_randomize.txt
301008 303001 ../input/synapse_list/46cells/301008_303001_randomize.txt
301008 303002 ../input/synapse_list/46cells/301008_303002_randomize.txt
301008 303003 ../input/synapse_list/46cells/301008_303003_randomize.txt
301008 303004 ../input/synapse_list/46cells/301008_303004_randomize.txt
301008 303005 ../input/synapse_list/46cells/301008_303005_randomize.txt
301008 303006 ../input/synapse_list/46cells/301008_303006_randomize.txt
301008 303007 ../input/synapse_list/46cells/301008_303007_randomize.txt
301008 303008 ../input/synapse_list/46cells/301008_303008_randomize.txt
