# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/300
$ fromMRN
../input/synapse_list/fromMRN/300003.dat
$ CtoC
38
300003 200000 ../input/synapse_list/46cells/300003_200000_manual.txt
300003 200001 ../input/synapse_list/46cells/300003_200001_manual.txt
300003 200002 ../input/synapse_list/46cells/300003_200002_manual.txt
300003 200003 ../input/synapse_list/46cells/300003_200003_manual.txt
300003 200004 ../input/synapse_list/46cells/300003_200004_manual.txt
300003 200005 ../input/synapse_list/46cells/300003_200005_manual.txt
300003 200006 ../input/synapse_list/46cells/300003_200006_manual.txt
300003 200007 ../input/synapse_list/46cells/300003_200007_manual.txt
300003 200008 ../input/synapse_list/46cells/300003_200008_manual.txt
300003 200009 ../input/synapse_list/46cells/300003_200009_manual.txt
300003 200010 ../input/synapse_list/46cells/300003_200010_manual.txt
300003 301000 ../input/synapse_list/46cells/300003_301000_randomize.txt
300003 301001 ../input/synapse_list/46cells/300003_301001_randomize.txt
300003 301002 ../input/synapse_list/46cells/300003_301002_randomize.txt
300003 301003 ../input/synapse_list/46cells/300003_301003_randomize.txt
300003 301004 ../input/synapse_list/46cells/300003_301004_randomize.txt
300003 301005 ../input/synapse_list/46cells/300003_301005_randomize.txt
300003 301006 ../input/synapse_list/46cells/300003_301006_randomize.txt
300003 301007 ../input/synapse_list/46cells/300003_301007_randomize.txt
300003 301008 ../input/synapse_list/46cells/300003_301008_randomize.txt
300003 302000 ../input/synapse_list/46cells/300003_302000_randomize.txt
300003 302001 ../input/synapse_list/46cells/300003_302001_randomize.txt
300003 302002 ../input/synapse_list/46cells/300003_302002_randomize.txt
300003 302003 ../input/synapse_list/46cells/300003_302003_randomize.txt
300003 302004 ../input/synapse_list/46cells/300003_302004_randomize.txt
300003 302005 ../input/synapse_list/46cells/300003_302005_randomize.txt
300003 302006 ../input/synapse_list/46cells/300003_302006_randomize.txt
300003 302007 ../input/synapse_list/46cells/300003_302007_randomize.txt
300003 302008 ../input/synapse_list/46cells/300003_302008_randomize.txt
300003 303000 ../input/synapse_list/46cells/300003_303000_randomize.txt
300003 303001 ../input/synapse_list/46cells/300003_303001_randomize.txt
300003 303002 ../input/synapse_list/46cells/300003_303002_randomize.txt
300003 303003 ../input/synapse_list/46cells/300003_303003_randomize.txt
300003 303004 ../input/synapse_list/46cells/300003_303004_randomize.txt
300003 303005 ../input/synapse_list/46cells/300003_303005_randomize.txt
300003 303006 ../input/synapse_list/46cells/300003_303006_randomize.txt
300003 303007 ../input/synapse_list/46cells/300003_303007_randomize.txt
300003 303008 ../input/synapse_list/46cells/300003_303008_randomize.txt
