# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/303
$ fromMRN
../input/synapse_list/fromMRN/303002.dat
$ CtoC
37
303002 200000 ../input/synapse_list/46cells/303002_200000_manual.txt
303002 200001 ../input/synapse_list/46cells/303002_200001_manual.txt
303002 200002 ../input/synapse_list/46cells/303002_200002_manual.txt
303002 200003 ../input/synapse_list/46cells/303002_200003_manual.txt
303002 200004 ../input/synapse_list/46cells/303002_200004_manual.txt
303002 200005 ../input/synapse_list/46cells/303002_200005_manual.txt
303002 200006 ../input/synapse_list/46cells/303002_200006_manual.txt
303002 200007 ../input/synapse_list/46cells/303002_200007_manual.txt
303002 200008 ../input/synapse_list/46cells/303002_200008_manual.txt
303002 200009 ../input/synapse_list/46cells/303002_200009_manual.txt
303002 200010 ../input/synapse_list/46cells/303002_200010_manual.txt
303002 300000 ../input/synapse_list/46cells/303002_300000_randomize.txt
303002 300001 ../input/synapse_list/46cells/303002_300001_randomize.txt
303002 300002 ../input/synapse_list/46cells/303002_300002_randomize.txt
303002 300003 ../input/synapse_list/46cells/303002_300003_randomize.txt
303002 300004 ../input/synapse_list/46cells/303002_300004_randomize.txt
303002 300005 ../input/synapse_list/46cells/303002_300005_randomize.txt
303002 300006 ../input/synapse_list/46cells/303002_300006_randomize.txt
303002 300007 ../input/synapse_list/46cells/303002_300007_randomize.txt
303002 301000 ../input/synapse_list/46cells/303002_301000_randomize.txt
303002 301001 ../input/synapse_list/46cells/303002_301001_randomize.txt
303002 301002 ../input/synapse_list/46cells/303002_301002_randomize.txt
303002 301003 ../input/synapse_list/46cells/303002_301003_randomize.txt
303002 301004 ../input/synapse_list/46cells/303002_301004_randomize.txt
303002 301005 ../input/synapse_list/46cells/303002_301005_randomize.txt
303002 301006 ../input/synapse_list/46cells/303002_301006_randomize.txt
303002 301007 ../input/synapse_list/46cells/303002_301007_randomize.txt
303002 301008 ../input/synapse_list/46cells/303002_301008_randomize.txt
303002 302000 ../input/synapse_list/46cells/303002_302000_randomize.txt
303002 302001 ../input/synapse_list/46cells/303002_302001_randomize.txt
303002 302002 ../input/synapse_list/46cells/303002_302002_randomize.txt
303002 302003 ../input/synapse_list/46cells/303002_302003_randomize.txt
303002 302004 ../input/synapse_list/46cells/303002_302004_randomize.txt
303002 302005 ../input/synapse_list/46cells/303002_302005_randomize.txt
303002 302006 ../input/synapse_list/46cells/303002_302006_randomize.txt
303002 302007 ../input/synapse_list/46cells/303002_302007_randomize.txt
303002 302008 ../input/synapse_list/46cells/303002_302008_randomize.txt
