# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/300
$ fromMRN
../input/synapse_list/fromMRN/300007.dat
$ CtoC
38
300007 200000 ../input/synapse_list/46cells/300007_200000_manual.txt
300007 200001 ../input/synapse_list/46cells/300007_200001_manual.txt
300007 200002 ../input/synapse_list/46cells/300007_200002_manual.txt
300007 200003 ../input/synapse_list/46cells/300007_200003_manual.txt
300007 200004 ../input/synapse_list/46cells/300007_200004_manual.txt
300007 200005 ../input/synapse_list/46cells/300007_200005_manual.txt
300007 200006 ../input/synapse_list/46cells/300007_200006_manual.txt
300007 200007 ../input/synapse_list/46cells/300007_200007_manual.txt
300007 200008 ../input/synapse_list/46cells/300007_200008_manual.txt
300007 200009 ../input/synapse_list/46cells/300007_200009_manual.txt
300007 200010 ../input/synapse_list/46cells/300007_200010_manual.txt
300007 301000 ../input/synapse_list/46cells/300007_301000_randomize.txt
300007 301001 ../input/synapse_list/46cells/300007_301001_randomize.txt
300007 301002 ../input/synapse_list/46cells/300007_301002_randomize.txt
300007 301003 ../input/synapse_list/46cells/300007_301003_randomize.txt
300007 301004 ../input/synapse_list/46cells/300007_301004_randomize.txt
300007 301005 ../input/synapse_list/46cells/300007_301005_randomize.txt
300007 301006 ../input/synapse_list/46cells/300007_301006_randomize.txt
300007 301007 ../input/synapse_list/46cells/300007_301007_randomize.txt
300007 301008 ../input/synapse_list/46cells/300007_301008_randomize.txt
300007 302000 ../input/synapse_list/46cells/300007_302000_randomize.txt
300007 302001 ../input/synapse_list/46cells/300007_302001_randomize.txt
300007 302002 ../input/synapse_list/46cells/300007_302002_randomize.txt
300007 302003 ../input/synapse_list/46cells/300007_302003_randomize.txt
300007 302004 ../input/synapse_list/46cells/300007_302004_randomize.txt
300007 302005 ../input/synapse_list/46cells/300007_302005_randomize.txt
300007 302006 ../input/synapse_list/46cells/300007_302006_randomize.txt
300007 302007 ../input/synapse_list/46cells/300007_302007_randomize.txt
300007 302008 ../input/synapse_list/46cells/300007_302008_randomize.txt
300007 303000 ../input/synapse_list/46cells/300007_303000_randomize.txt
300007 303001 ../input/synapse_list/46cells/300007_303001_randomize.txt
300007 303002 ../input/synapse_list/46cells/300007_303002_randomize.txt
300007 303003 ../input/synapse_list/46cells/300007_303003_randomize.txt
300007 303004 ../input/synapse_list/46cells/300007_303004_randomize.txt
300007 303005 ../input/synapse_list/46cells/300007_303005_randomize.txt
300007 303006 ../input/synapse_list/46cells/300007_303006_randomize.txt
300007 303007 ../input/synapse_list/46cells/300007_303007_randomize.txt
300007 303008 ../input/synapse_list/46cells/300007_303008_randomize.txt
