# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/300
$ fromMRN
../input/synapse_list/fromMRN/300004.dat
$ CtoC
38
300004 200000 ../input/synapse_list/46cells/300004_200000_manual.txt
300004 200001 ../input/synapse_list/46cells/300004_200001_manual.txt
300004 200002 ../input/synapse_list/46cells/300004_200002_manual.txt
300004 200003 ../input/synapse_list/46cells/300004_200003_manual.txt
300004 200004 ../input/synapse_list/46cells/300004_200004_manual.txt
300004 200005 ../input/synapse_list/46cells/300004_200005_manual.txt
300004 200006 ../input/synapse_list/46cells/300004_200006_manual.txt
300004 200007 ../input/synapse_list/46cells/300004_200007_manual.txt
300004 200008 ../input/synapse_list/46cells/300004_200008_manual.txt
300004 200009 ../input/synapse_list/46cells/300004_200009_manual.txt
300004 200010 ../input/synapse_list/46cells/300004_200010_manual.txt
300004 301000 ../input/synapse_list/46cells/300004_301000_randomize.txt
300004 301001 ../input/synapse_list/46cells/300004_301001_randomize.txt
300004 301002 ../input/synapse_list/46cells/300004_301002_randomize.txt
300004 301003 ../input/synapse_list/46cells/300004_301003_randomize.txt
300004 301004 ../input/synapse_list/46cells/300004_301004_randomize.txt
300004 301005 ../input/synapse_list/46cells/300004_301005_randomize.txt
300004 301006 ../input/synapse_list/46cells/300004_301006_randomize.txt
300004 301007 ../input/synapse_list/46cells/300004_301007_randomize.txt
300004 301008 ../input/synapse_list/46cells/300004_301008_randomize.txt
300004 302000 ../input/synapse_list/46cells/300004_302000_randomize.txt
300004 302001 ../input/synapse_list/46cells/300004_302001_randomize.txt
300004 302002 ../input/synapse_list/46cells/300004_302002_randomize.txt
300004 302003 ../input/synapse_list/46cells/300004_302003_randomize.txt
300004 302004 ../input/synapse_list/46cells/300004_302004_randomize.txt
300004 302005 ../input/synapse_list/46cells/300004_302005_randomize.txt
300004 302006 ../input/synapse_list/46cells/300004_302006_randomize.txt
300004 302007 ../input/synapse_list/46cells/300004_302007_randomize.txt
300004 302008 ../input/synapse_list/46cells/300004_302008_randomize.txt
300004 303000 ../input/synapse_list/46cells/300004_303000_randomize.txt
300004 303001 ../input/synapse_list/46cells/300004_303001_randomize.txt
300004 303002 ../input/synapse_list/46cells/300004_303002_randomize.txt
300004 303003 ../input/synapse_list/46cells/300004_303003_randomize.txt
300004 303004 ../input/synapse_list/46cells/300004_303004_randomize.txt
300004 303005 ../input/synapse_list/46cells/300004_303005_randomize.txt
300004 303006 ../input/synapse_list/46cells/300004_303006_randomize.txt
300004 303007 ../input/synapse_list/46cells/300004_303007_randomize.txt
300004 303008 ../input/synapse_list/46cells/300004_303008_randomize.txt
