# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/303
$ fromMRN
../input/synapse_list/fromMRN/303005.dat
$ CtoC
37
303005 200000 ../input/synapse_list/46cells/303005_200000_manual.txt
303005 200001 ../input/synapse_list/46cells/303005_200001_manual.txt
303005 200002 ../input/synapse_list/46cells/303005_200002_manual.txt
303005 200003 ../input/synapse_list/46cells/303005_200003_manual.txt
303005 200004 ../input/synapse_list/46cells/303005_200004_manual.txt
303005 200005 ../input/synapse_list/46cells/303005_200005_manual.txt
303005 200006 ../input/synapse_list/46cells/303005_200006_manual.txt
303005 200007 ../input/synapse_list/46cells/303005_200007_manual.txt
303005 200008 ../input/synapse_list/46cells/303005_200008_manual.txt
303005 200009 ../input/synapse_list/46cells/303005_200009_manual.txt
303005 200010 ../input/synapse_list/46cells/303005_200010_manual.txt
303005 300000 ../input/synapse_list/46cells/303005_300000_randomize.txt
303005 300001 ../input/synapse_list/46cells/303005_300001_randomize.txt
303005 300002 ../input/synapse_list/46cells/303005_300002_randomize.txt
303005 300003 ../input/synapse_list/46cells/303005_300003_randomize.txt
303005 300004 ../input/synapse_list/46cells/303005_300004_randomize.txt
303005 300005 ../input/synapse_list/46cells/303005_300005_randomize.txt
303005 300006 ../input/synapse_list/46cells/303005_300006_randomize.txt
303005 300007 ../input/synapse_list/46cells/303005_300007_randomize.txt
303005 301000 ../input/synapse_list/46cells/303005_301000_randomize.txt
303005 301001 ../input/synapse_list/46cells/303005_301001_randomize.txt
303005 301002 ../input/synapse_list/46cells/303005_301002_randomize.txt
303005 301003 ../input/synapse_list/46cells/303005_301003_randomize.txt
303005 301004 ../input/synapse_list/46cells/303005_301004_randomize.txt
303005 301005 ../input/synapse_list/46cells/303005_301005_randomize.txt
303005 301006 ../input/synapse_list/46cells/303005_301006_randomize.txt
303005 301007 ../input/synapse_list/46cells/303005_301007_randomize.txt
303005 301008 ../input/synapse_list/46cells/303005_301008_randomize.txt
303005 302000 ../input/synapse_list/46cells/303005_302000_randomize.txt
303005 302001 ../input/synapse_list/46cells/303005_302001_randomize.txt
303005 302002 ../input/synapse_list/46cells/303005_302002_randomize.txt
303005 302003 ../input/synapse_list/46cells/303005_302003_randomize.txt
303005 302004 ../input/synapse_list/46cells/303005_302004_randomize.txt
303005 302005 ../input/synapse_list/46cells/303005_302005_randomize.txt
303005 302006 ../input/synapse_list/46cells/303005_302006_randomize.txt
303005 302007 ../input/synapse_list/46cells/303005_302007_randomize.txt
303005 302008 ../input/synapse_list/46cells/303005_302008_randomize.txt
