# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/302
$ fromMRN
../input/synapse_list/fromMRN/302008.dat
$ CtoC
37
302008 200000 ../input/synapse_list/46cells/302008_200000_manual.txt
302008 200001 ../input/synapse_list/46cells/302008_200001_manual.txt
302008 200002 ../input/synapse_list/46cells/302008_200002_manual.txt
302008 200003 ../input/synapse_list/46cells/302008_200003_manual.txt
302008 200004 ../input/synapse_list/46cells/302008_200004_manual.txt
302008 200005 ../input/synapse_list/46cells/302008_200005_manual.txt
302008 200006 ../input/synapse_list/46cells/302008_200006_manual.txt
302008 200007 ../input/synapse_list/46cells/302008_200007_manual.txt
302008 200008 ../input/synapse_list/46cells/302008_200008_manual.txt
302008 200009 ../input/synapse_list/46cells/302008_200009_manual.txt
302008 200010 ../input/synapse_list/46cells/302008_200010_manual.txt
302008 300000 ../input/synapse_list/46cells/302008_300000_randomize.txt
302008 300001 ../input/synapse_list/46cells/302008_300001_randomize.txt
302008 300002 ../input/synapse_list/46cells/302008_300002_randomize.txt
302008 300003 ../input/synapse_list/46cells/302008_300003_randomize.txt
302008 300004 ../input/synapse_list/46cells/302008_300004_randomize.txt
302008 300005 ../input/synapse_list/46cells/302008_300005_randomize.txt
302008 300006 ../input/synapse_list/46cells/302008_300006_randomize.txt
302008 300007 ../input/synapse_list/46cells/302008_300007_randomize.txt
302008 301000 ../input/synapse_list/46cells/302008_301000_randomize.txt
302008 301001 ../input/synapse_list/46cells/302008_301001_randomize.txt
302008 301002 ../input/synapse_list/46cells/302008_301002_randomize.txt
302008 301003 ../input/synapse_list/46cells/302008_301003_randomize.txt
302008 301004 ../input/synapse_list/46cells/302008_301004_randomize.txt
302008 301005 ../input/synapse_list/46cells/302008_301005_randomize.txt
302008 301006 ../input/synapse_list/46cells/302008_301006_randomize.txt
302008 301007 ../input/synapse_list/46cells/302008_301007_randomize.txt
302008 301008 ../input/synapse_list/46cells/302008_301008_randomize.txt
302008 303000 ../input/synapse_list/46cells/302008_303000_randomize.txt
302008 303001 ../input/synapse_list/46cells/302008_303001_randomize.txt
302008 303002 ../input/synapse_list/46cells/302008_303002_randomize.txt
302008 303003 ../input/synapse_list/46cells/302008_303003_randomize.txt
302008 303004 ../input/synapse_list/46cells/302008_303004_randomize.txt
302008 303005 ../input/synapse_list/46cells/302008_303005_randomize.txt
302008 303006 ../input/synapse_list/46cells/302008_303006_randomize.txt
302008 303007 ../input/synapse_list/46cells/302008_303007_randomize.txt
302008 303008 ../input/synapse_list/46cells/302008_303008_randomize.txt
