# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/301
$ fromMRN
../input/synapse_list/fromMRN/301006.dat
$ CtoC
37
301006 200000 ../input/synapse_list/46cells/301006_200000_manual.txt
301006 200001 ../input/synapse_list/46cells/301006_200001_manual.txt
301006 200002 ../input/synapse_list/46cells/301006_200002_manual.txt
301006 200003 ../input/synapse_list/46cells/301006_200003_manual.txt
301006 200004 ../input/synapse_list/46cells/301006_200004_manual.txt
301006 200005 ../input/synapse_list/46cells/301006_200005_manual.txt
301006 200006 ../input/synapse_list/46cells/301006_200006_manual.txt
301006 200007 ../input/synapse_list/46cells/301006_200007_manual.txt
301006 200008 ../input/synapse_list/46cells/301006_200008_manual.txt
301006 200009 ../input/synapse_list/46cells/301006_200009_manual.txt
301006 200010 ../input/synapse_list/46cells/301006_200010_manual.txt
301006 300000 ../input/synapse_list/46cells/301006_300000_randomize.txt
301006 300001 ../input/synapse_list/46cells/301006_300001_randomize.txt
301006 300002 ../input/synapse_list/46cells/301006_300002_randomize.txt
301006 300003 ../input/synapse_list/46cells/301006_300003_randomize.txt
301006 300004 ../input/synapse_list/46cells/301006_300004_randomize.txt
301006 300005 ../input/synapse_list/46cells/301006_300005_randomize.txt
301006 300006 ../input/synapse_list/46cells/301006_300006_randomize.txt
301006 300007 ../input/synapse_list/46cells/301006_300007_randomize.txt
301006 302000 ../input/synapse_list/46cells/301006_302000_randomize.txt
301006 302001 ../input/synapse_list/46cells/301006_302001_randomize.txt
301006 302002 ../input/synapse_list/46cells/301006_302002_randomize.txt
301006 302003 ../input/synapse_list/46cells/301006_302003_randomize.txt
301006 302004 ../input/synapse_list/46cells/301006_302004_randomize.txt
301006 302005 ../input/synapse_list/46cells/301006_302005_randomize.txt
301006 302006 ../input/synapse_list/46cells/301006_302006_randomize.txt
301006 302007 ../input/synapse_list/46cells/301006_302007_randomize.txt
301006 302008 ../input/synapse_list/46cells/301006_302008_randomize.txt
301006 303000 ../input/synapse_list/46cells/301006_303000_randomize.txt
301006 303001 ../input/synapse_list/46cells/301006_303001_randomize.txt
301006 303002 ../input/synapse_list/46cells/301006_303002_randomize.txt
301006 303003 ../input/synapse_list/46cells/301006_303003_randomize.txt
301006 303004 ../input/synapse_list/46cells/301006_303004_randomize.txt
301006 303005 ../input/synapse_list/46cells/301006_303005_randomize.txt
301006 303006 ../input/synapse_list/46cells/301006_303006_randomize.txt
301006 303007 ../input/synapse_list/46cells/301006_303007_randomize.txt
301006 303008 ../input/synapse_list/46cells/301006_303008_randomize.txt
