# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/301
$ fromMRN
../input/synapse_list/fromMRN/301007.dat
$ CtoC
37
301007 200000 ../input/synapse_list/46cells/301007_200000_manual.txt
301007 200001 ../input/synapse_list/46cells/301007_200001_manual.txt
301007 200002 ../input/synapse_list/46cells/301007_200002_manual.txt
301007 200003 ../input/synapse_list/46cells/301007_200003_manual.txt
301007 200004 ../input/synapse_list/46cells/301007_200004_manual.txt
301007 200005 ../input/synapse_list/46cells/301007_200005_manual.txt
301007 200006 ../input/synapse_list/46cells/301007_200006_manual.txt
301007 200007 ../input/synapse_list/46cells/301007_200007_manual.txt
301007 200008 ../input/synapse_list/46cells/301007_200008_manual.txt
301007 200009 ../input/synapse_list/46cells/301007_200009_manual.txt
301007 200010 ../input/synapse_list/46cells/301007_200010_manual.txt
301007 300000 ../input/synapse_list/46cells/301007_300000_randomize.txt
301007 300001 ../input/synapse_list/46cells/301007_300001_randomize.txt
301007 300002 ../input/synapse_list/46cells/301007_300002_randomize.txt
301007 300003 ../input/synapse_list/46cells/301007_300003_randomize.txt
301007 300004 ../input/synapse_list/46cells/301007_300004_randomize.txt
301007 300005 ../input/synapse_list/46cells/301007_300005_randomize.txt
301007 300006 ../input/synapse_list/46cells/301007_300006_randomize.txt
301007 300007 ../input/synapse_list/46cells/301007_300007_randomize.txt
301007 302000 ../input/synapse_list/46cells/301007_302000_randomize.txt
301007 302001 ../input/synapse_list/46cells/301007_302001_randomize.txt
301007 302002 ../input/synapse_list/46cells/301007_302002_randomize.txt
301007 302003 ../input/synapse_list/46cells/301007_302003_randomize.txt
301007 302004 ../input/synapse_list/46cells/301007_302004_randomize.txt
301007 302005 ../input/synapse_list/46cells/301007_302005_randomize.txt
301007 302006 ../input/synapse_list/46cells/301007_302006_randomize.txt
301007 302007 ../input/synapse_list/46cells/301007_302007_randomize.txt
301007 302008 ../input/synapse_list/46cells/301007_302008_randomize.txt
301007 303000 ../input/synapse_list/46cells/301007_303000_randomize.txt
301007 303001 ../input/synapse_list/46cells/301007_303001_randomize.txt
301007 303002 ../input/synapse_list/46cells/301007_303002_randomize.txt
301007 303003 ../input/synapse_list/46cells/301007_303003_randomize.txt
301007 303004 ../input/synapse_list/46cells/301007_303004_randomize.txt
301007 303005 ../input/synapse_list/46cells/301007_303005_randomize.txt
301007 303006 ../input/synapse_list/46cells/301007_303006_randomize.txt
301007 303007 ../input/synapse_list/46cells/301007_303007_randomize.txt
301007 303008 ../input/synapse_list/46cells/301007_303008_randomize.txt
