# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/302
$ fromMRN
../input/synapse_list/fromMRN/302005.dat
$ CtoC
37
302005 200000 ../input/synapse_list/46cells/302005_200000_manual.txt
302005 200001 ../input/synapse_list/46cells/302005_200001_manual.txt
302005 200002 ../input/synapse_list/46cells/302005_200002_manual.txt
302005 200003 ../input/synapse_list/46cells/302005_200003_manual.txt
302005 200004 ../input/synapse_list/46cells/302005_200004_manual.txt
302005 200005 ../input/synapse_list/46cells/302005_200005_manual.txt
302005 200006 ../input/synapse_list/46cells/302005_200006_manual.txt
302005 200007 ../input/synapse_list/46cells/302005_200007_manual.txt
302005 200008 ../input/synapse_list/46cells/302005_200008_manual.txt
302005 200009 ../input/synapse_list/46cells/302005_200009_manual.txt
302005 200010 ../input/synapse_list/46cells/302005_200010_manual.txt
302005 300000 ../input/synapse_list/46cells/302005_300000_randomize.txt
302005 300001 ../input/synapse_list/46cells/302005_300001_randomize.txt
302005 300002 ../input/synapse_list/46cells/302005_300002_randomize.txt
302005 300003 ../input/synapse_list/46cells/302005_300003_randomize.txt
302005 300004 ../input/synapse_list/46cells/302005_300004_randomize.txt
302005 300005 ../input/synapse_list/46cells/302005_300005_randomize.txt
302005 300006 ../input/synapse_list/46cells/302005_300006_randomize.txt
302005 300007 ../input/synapse_list/46cells/302005_300007_randomize.txt
302005 301000 ../input/synapse_list/46cells/302005_301000_randomize.txt
302005 301001 ../input/synapse_list/46cells/302005_301001_randomize.txt
302005 301002 ../input/synapse_list/46cells/302005_301002_randomize.txt
302005 301003 ../input/synapse_list/46cells/302005_301003_randomize.txt
302005 301004 ../input/synapse_list/46cells/302005_301004_randomize.txt
302005 301005 ../input/synapse_list/46cells/302005_301005_randomize.txt
302005 301006 ../input/synapse_list/46cells/302005_301006_randomize.txt
302005 301007 ../input/synapse_list/46cells/302005_301007_randomize.txt
302005 301008 ../input/synapse_list/46cells/302005_301008_randomize.txt
302005 303000 ../input/synapse_list/46cells/302005_303000_randomize.txt
302005 303001 ../input/synapse_list/46cells/302005_303001_randomize.txt
302005 303002 ../input/synapse_list/46cells/302005_303002_randomize.txt
302005 303003 ../input/synapse_list/46cells/302005_303003_randomize.txt
302005 303004 ../input/synapse_list/46cells/302005_303004_randomize.txt
302005 303005 ../input/synapse_list/46cells/302005_303005_randomize.txt
302005 303006 ../input/synapse_list/46cells/302005_303006_randomize.txt
302005 303007 ../input/synapse_list/46cells/302005_303007_randomize.txt
302005 303008 ../input/synapse_list/46cells/302005_303008_randomize.txt
