# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/300
$ fromMRN
../input/synapse_list/fromMRN/300001.dat
$ CtoC
38
300001 200000 ../input/synapse_list/46cells/300001_200000_manual.txt
300001 200001 ../input/synapse_list/46cells/300001_200001_manual.txt
300001 200002 ../input/synapse_list/46cells/300001_200002_manual.txt
300001 200003 ../input/synapse_list/46cells/300001_200003_manual.txt
300001 200004 ../input/synapse_list/46cells/300001_200004_manual.txt
300001 200005 ../input/synapse_list/46cells/300001_200005_manual.txt
300001 200006 ../input/synapse_list/46cells/300001_200006_manual.txt
300001 200007 ../input/synapse_list/46cells/300001_200007_manual.txt
300001 200008 ../input/synapse_list/46cells/300001_200008_manual.txt
300001 200009 ../input/synapse_list/46cells/300001_200009_manual.txt
300001 200010 ../input/synapse_list/46cells/300001_200010_manual.txt
300001 301000 ../input/synapse_list/46cells/300001_301000_randomize.txt
300001 301001 ../input/synapse_list/46cells/300001_301001_randomize.txt
300001 301002 ../input/synapse_list/46cells/300001_301002_randomize.txt
300001 301003 ../input/synapse_list/46cells/300001_301003_randomize.txt
300001 301004 ../input/synapse_list/46cells/300001_301004_randomize.txt
300001 301005 ../input/synapse_list/46cells/300001_301005_randomize.txt
300001 301006 ../input/synapse_list/46cells/300001_301006_randomize.txt
300001 301007 ../input/synapse_list/46cells/300001_301007_randomize.txt
300001 301008 ../input/synapse_list/46cells/300001_301008_randomize.txt
300001 302000 ../input/synapse_list/46cells/300001_302000_randomize.txt
300001 302001 ../input/synapse_list/46cells/300001_302001_randomize.txt
300001 302002 ../input/synapse_list/46cells/300001_302002_randomize.txt
300001 302003 ../input/synapse_list/46cells/300001_302003_randomize.txt
300001 302004 ../input/synapse_list/46cells/300001_302004_randomize.txt
300001 302005 ../input/synapse_list/46cells/300001_302005_randomize.txt
300001 302006 ../input/synapse_list/46cells/300001_302006_randomize.txt
300001 302007 ../input/synapse_list/46cells/300001_302007_randomize.txt
300001 302008 ../input/synapse_list/46cells/300001_302008_randomize.txt
300001 303000 ../input/synapse_list/46cells/300001_303000_randomize.txt
300001 303001 ../input/synapse_list/46cells/300001_303001_randomize.txt
300001 303002 ../input/synapse_list/46cells/300001_303002_randomize.txt
300001 303003 ../input/synapse_list/46cells/300001_303003_randomize.txt
300001 303004 ../input/synapse_list/46cells/300001_303004_randomize.txt
300001 303005 ../input/synapse_list/46cells/300001_303005_randomize.txt
300001 303006 ../input/synapse_list/46cells/300001_303006_randomize.txt
300001 303007 ../input/synapse_list/46cells/300001_303007_randomize.txt
300001 303008 ../input/synapse_list/46cells/300001_303008_randomize.txt
