# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/302
$ fromMRN
../input/synapse_list/fromMRN/302006.dat
$ CtoC
37
302006 200000 ../input/synapse_list/46cells/302006_200000_manual.txt
302006 200001 ../input/synapse_list/46cells/302006_200001_manual.txt
302006 200002 ../input/synapse_list/46cells/302006_200002_manual.txt
302006 200003 ../input/synapse_list/46cells/302006_200003_manual.txt
302006 200004 ../input/synapse_list/46cells/302006_200004_manual.txt
302006 200005 ../input/synapse_list/46cells/302006_200005_manual.txt
302006 200006 ../input/synapse_list/46cells/302006_200006_manual.txt
302006 200007 ../input/synapse_list/46cells/302006_200007_manual.txt
302006 200008 ../input/synapse_list/46cells/302006_200008_manual.txt
302006 200009 ../input/synapse_list/46cells/302006_200009_manual.txt
302006 200010 ../input/synapse_list/46cells/302006_200010_manual.txt
302006 300000 ../input/synapse_list/46cells/302006_300000_randomize.txt
302006 300001 ../input/synapse_list/46cells/302006_300001_randomize.txt
302006 300002 ../input/synapse_list/46cells/302006_300002_randomize.txt
302006 300003 ../input/synapse_list/46cells/302006_300003_randomize.txt
302006 300004 ../input/synapse_list/46cells/302006_300004_randomize.txt
302006 300005 ../input/synapse_list/46cells/302006_300005_randomize.txt
302006 300006 ../input/synapse_list/46cells/302006_300006_randomize.txt
302006 300007 ../input/synapse_list/46cells/302006_300007_randomize.txt
302006 301000 ../input/synapse_list/46cells/302006_301000_randomize.txt
302006 301001 ../input/synapse_list/46cells/302006_301001_randomize.txt
302006 301002 ../input/synapse_list/46cells/302006_301002_randomize.txt
302006 301003 ../input/synapse_list/46cells/302006_301003_randomize.txt
302006 301004 ../input/synapse_list/46cells/302006_301004_randomize.txt
302006 301005 ../input/synapse_list/46cells/302006_301005_randomize.txt
302006 301006 ../input/synapse_list/46cells/302006_301006_randomize.txt
302006 301007 ../input/synapse_list/46cells/302006_301007_randomize.txt
302006 301008 ../input/synapse_list/46cells/302006_301008_randomize.txt
302006 303000 ../input/synapse_list/46cells/302006_303000_randomize.txt
302006 303001 ../input/synapse_list/46cells/302006_303001_randomize.txt
302006 303002 ../input/synapse_list/46cells/302006_303002_randomize.txt
302006 303003 ../input/synapse_list/46cells/302006_303003_randomize.txt
302006 303004 ../input/synapse_list/46cells/302006_303004_randomize.txt
302006 303005 ../input/synapse_list/46cells/302006_303005_randomize.txt
302006 303006 ../input/synapse_list/46cells/302006_303006_randomize.txt
302006 303007 ../input/synapse_list/46cells/302006_303007_randomize.txt
302006 303008 ../input/synapse_list/46cells/302006_303008_randomize.txt
