# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/300
$ fromMRN
../input/synapse_list/fromMRN/300002.dat
$ CtoC
38
300002 200000 ../input/synapse_list/46cells/300002_200000_manual.txt
300002 200001 ../input/synapse_list/46cells/300002_200001_manual.txt
300002 200002 ../input/synapse_list/46cells/300002_200002_manual.txt
300002 200003 ../input/synapse_list/46cells/300002_200003_manual.txt
300002 200004 ../input/synapse_list/46cells/300002_200004_manual.txt
300002 200005 ../input/synapse_list/46cells/300002_200005_manual.txt
300002 200006 ../input/synapse_list/46cells/300002_200006_manual.txt
300002 200007 ../input/synapse_list/46cells/300002_200007_manual.txt
300002 200008 ../input/synapse_list/46cells/300002_200008_manual.txt
300002 200009 ../input/synapse_list/46cells/300002_200009_manual.txt
300002 200010 ../input/synapse_list/46cells/300002_200010_manual.txt
300002 301000 ../input/synapse_list/46cells/300002_301000_randomize.txt
300002 301001 ../input/synapse_list/46cells/300002_301001_randomize.txt
300002 301002 ../input/synapse_list/46cells/300002_301002_randomize.txt
300002 301003 ../input/synapse_list/46cells/300002_301003_randomize.txt
300002 301004 ../input/synapse_list/46cells/300002_301004_randomize.txt
300002 301005 ../input/synapse_list/46cells/300002_301005_randomize.txt
300002 301006 ../input/synapse_list/46cells/300002_301006_randomize.txt
300002 301007 ../input/synapse_list/46cells/300002_301007_randomize.txt
300002 301008 ../input/synapse_list/46cells/300002_301008_randomize.txt
300002 302000 ../input/synapse_list/46cells/300002_302000_randomize.txt
300002 302001 ../input/synapse_list/46cells/300002_302001_randomize.txt
300002 302002 ../input/synapse_list/46cells/300002_302002_randomize.txt
300002 302003 ../input/synapse_list/46cells/300002_302003_randomize.txt
300002 302004 ../input/synapse_list/46cells/300002_302004_randomize.txt
300002 302005 ../input/synapse_list/46cells/300002_302005_randomize.txt
300002 302006 ../input/synapse_list/46cells/300002_302006_randomize.txt
300002 302007 ../input/synapse_list/46cells/300002_302007_randomize.txt
300002 302008 ../input/synapse_list/46cells/300002_302008_randomize.txt
300002 303000 ../input/synapse_list/46cells/300002_303000_randomize.txt
300002 303001 ../input/synapse_list/46cells/300002_303001_randomize.txt
300002 303002 ../input/synapse_list/46cells/300002_303002_randomize.txt
300002 303003 ../input/synapse_list/46cells/300002_303003_randomize.txt
300002 303004 ../input/synapse_list/46cells/300002_303004_randomize.txt
300002 303005 ../input/synapse_list/46cells/300002_303005_randomize.txt
300002 303006 ../input/synapse_list/46cells/300002_303006_randomize.txt
300002 303007 ../input/synapse_list/46cells/300002_303007_randomize.txt
300002 303008 ../input/synapse_list/46cells/300002_303008_randomize.txt
