# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/302
$ fromMRN
../input/synapse_list/fromMRN/302004.dat
$ CtoC
37
302004 200000 ../input/synapse_list/46cells/302004_200000_manual.txt
302004 200001 ../input/synapse_list/46cells/302004_200001_manual.txt
302004 200002 ../input/synapse_list/46cells/302004_200002_manual.txt
302004 200003 ../input/synapse_list/46cells/302004_200003_manual.txt
302004 200004 ../input/synapse_list/46cells/302004_200004_manual.txt
302004 200005 ../input/synapse_list/46cells/302004_200005_manual.txt
302004 200006 ../input/synapse_list/46cells/302004_200006_manual.txt
302004 200007 ../input/synapse_list/46cells/302004_200007_manual.txt
302004 200008 ../input/synapse_list/46cells/302004_200008_manual.txt
302004 200009 ../input/synapse_list/46cells/302004_200009_manual.txt
302004 200010 ../input/synapse_list/46cells/302004_200010_manual.txt
302004 300000 ../input/synapse_list/46cells/302004_300000_randomize.txt
302004 300001 ../input/synapse_list/46cells/302004_300001_randomize.txt
302004 300002 ../input/synapse_list/46cells/302004_300002_randomize.txt
302004 300003 ../input/synapse_list/46cells/302004_300003_randomize.txt
302004 300004 ../input/synapse_list/46cells/302004_300004_randomize.txt
302004 300005 ../input/synapse_list/46cells/302004_300005_randomize.txt
302004 300006 ../input/synapse_list/46cells/302004_300006_randomize.txt
302004 300007 ../input/synapse_list/46cells/302004_300007_randomize.txt
302004 301000 ../input/synapse_list/46cells/302004_301000_randomize.txt
302004 301001 ../input/synapse_list/46cells/302004_301001_randomize.txt
302004 301002 ../input/synapse_list/46cells/302004_301002_randomize.txt
302004 301003 ../input/synapse_list/46cells/302004_301003_randomize.txt
302004 301004 ../input/synapse_list/46cells/302004_301004_randomize.txt
302004 301005 ../input/synapse_list/46cells/302004_301005_randomize.txt
302004 301006 ../input/synapse_list/46cells/302004_301006_randomize.txt
302004 301007 ../input/synapse_list/46cells/302004_301007_randomize.txt
302004 301008 ../input/synapse_list/46cells/302004_301008_randomize.txt
302004 303000 ../input/synapse_list/46cells/302004_303000_randomize.txt
302004 303001 ../input/synapse_list/46cells/302004_303001_randomize.txt
302004 303002 ../input/synapse_list/46cells/302004_303002_randomize.txt
302004 303003 ../input/synapse_list/46cells/302004_303003_randomize.txt
302004 303004 ../input/synapse_list/46cells/302004_303004_randomize.txt
302004 303005 ../input/synapse_list/46cells/302004_303005_randomize.txt
302004 303006 ../input/synapse_list/46cells/302004_303006_randomize.txt
302004 303007 ../input/synapse_list/46cells/302004_303007_randomize.txt
302004 303008 ../input/synapse_list/46cells/302004_303008_randomize.txt
