# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/303
$ fromMRN
../input/synapse_list/fromMRN/303006.dat
$ CtoC
37
303006 200000 ../input/synapse_list/46cells/303006_200000_manual.txt
303006 200001 ../input/synapse_list/46cells/303006_200001_manual.txt
303006 200002 ../input/synapse_list/46cells/303006_200002_manual.txt
303006 200003 ../input/synapse_list/46cells/303006_200003_manual.txt
303006 200004 ../input/synapse_list/46cells/303006_200004_manual.txt
303006 200005 ../input/synapse_list/46cells/303006_200005_manual.txt
303006 200006 ../input/synapse_list/46cells/303006_200006_manual.txt
303006 200007 ../input/synapse_list/46cells/303006_200007_manual.txt
303006 200008 ../input/synapse_list/46cells/303006_200008_manual.txt
303006 200009 ../input/synapse_list/46cells/303006_200009_manual.txt
303006 200010 ../input/synapse_list/46cells/303006_200010_manual.txt
303006 300000 ../input/synapse_list/46cells/303006_300000_randomize.txt
303006 300001 ../input/synapse_list/46cells/303006_300001_randomize.txt
303006 300002 ../input/synapse_list/46cells/303006_300002_randomize.txt
303006 300003 ../input/synapse_list/46cells/303006_300003_randomize.txt
303006 300004 ../input/synapse_list/46cells/303006_300004_randomize.txt
303006 300005 ../input/synapse_list/46cells/303006_300005_randomize.txt
303006 300006 ../input/synapse_list/46cells/303006_300006_randomize.txt
303006 300007 ../input/synapse_list/46cells/303006_300007_randomize.txt
303006 301000 ../input/synapse_list/46cells/303006_301000_randomize.txt
303006 301001 ../input/synapse_list/46cells/303006_301001_randomize.txt
303006 301002 ../input/synapse_list/46cells/303006_301002_randomize.txt
303006 301003 ../input/synapse_list/46cells/303006_301003_randomize.txt
303006 301004 ../input/synapse_list/46cells/303006_301004_randomize.txt
303006 301005 ../input/synapse_list/46cells/303006_301005_randomize.txt
303006 301006 ../input/synapse_list/46cells/303006_301006_randomize.txt
303006 301007 ../input/synapse_list/46cells/303006_301007_randomize.txt
303006 301008 ../input/synapse_list/46cells/303006_301008_randomize.txt
303006 302000 ../input/synapse_list/46cells/303006_302000_randomize.txt
303006 302001 ../input/synapse_list/46cells/303006_302001_randomize.txt
303006 302002 ../input/synapse_list/46cells/303006_302002_randomize.txt
303006 302003 ../input/synapse_list/46cells/303006_302003_randomize.txt
303006 302004 ../input/synapse_list/46cells/303006_302004_randomize.txt
303006 302005 ../input/synapse_list/46cells/303006_302005_randomize.txt
303006 302006 ../input/synapse_list/46cells/303006_302006_randomize.txt
303006 302007 ../input/synapse_list/46cells/303006_302007_randomize.txt
303006 302008 ../input/synapse_list/46cells/303006_302008_randomize.txt
