# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/303
$ fromMRN
../input/synapse_list/fromMRN/303004.dat
$ CtoC
37
303004 200000 ../input/synapse_list/46cells/303004_200000_manual.txt
303004 200001 ../input/synapse_list/46cells/303004_200001_manual.txt
303004 200002 ../input/synapse_list/46cells/303004_200002_manual.txt
303004 200003 ../input/synapse_list/46cells/303004_200003_manual.txt
303004 200004 ../input/synapse_list/46cells/303004_200004_manual.txt
303004 200005 ../input/synapse_list/46cells/303004_200005_manual.txt
303004 200006 ../input/synapse_list/46cells/303004_200006_manual.txt
303004 200007 ../input/synapse_list/46cells/303004_200007_manual.txt
303004 200008 ../input/synapse_list/46cells/303004_200008_manual.txt
303004 200009 ../input/synapse_list/46cells/303004_200009_manual.txt
303004 200010 ../input/synapse_list/46cells/303004_200010_manual.txt
303004 300000 ../input/synapse_list/46cells/303004_300000_randomize.txt
303004 300001 ../input/synapse_list/46cells/303004_300001_randomize.txt
303004 300002 ../input/synapse_list/46cells/303004_300002_randomize.txt
303004 300003 ../input/synapse_list/46cells/303004_300003_randomize.txt
303004 300004 ../input/synapse_list/46cells/303004_300004_randomize.txt
303004 300005 ../input/synapse_list/46cells/303004_300005_randomize.txt
303004 300006 ../input/synapse_list/46cells/303004_300006_randomize.txt
303004 300007 ../input/synapse_list/46cells/303004_300007_randomize.txt
303004 301000 ../input/synapse_list/46cells/303004_301000_randomize.txt
303004 301001 ../input/synapse_list/46cells/303004_301001_randomize.txt
303004 301002 ../input/synapse_list/46cells/303004_301002_randomize.txt
303004 301003 ../input/synapse_list/46cells/303004_301003_randomize.txt
303004 301004 ../input/synapse_list/46cells/303004_301004_randomize.txt
303004 301005 ../input/synapse_list/46cells/303004_301005_randomize.txt
303004 301006 ../input/synapse_list/46cells/303004_301006_randomize.txt
303004 301007 ../input/synapse_list/46cells/303004_301007_randomize.txt
303004 301008 ../input/synapse_list/46cells/303004_301008_randomize.txt
303004 302000 ../input/synapse_list/46cells/303004_302000_randomize.txt
303004 302001 ../input/synapse_list/46cells/303004_302001_randomize.txt
303004 302002 ../input/synapse_list/46cells/303004_302002_randomize.txt
303004 302003 ../input/synapse_list/46cells/303004_302003_randomize.txt
303004 302004 ../input/synapse_list/46cells/303004_302004_randomize.txt
303004 302005 ../input/synapse_list/46cells/303004_302005_randomize.txt
303004 302006 ../input/synapse_list/46cells/303004_302006_randomize.txt
303004 302007 ../input/synapse_list/46cells/303004_302007_randomize.txt
303004 302008 ../input/synapse_list/46cells/303004_302008_randomize.txt
