# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/syn_glomerulars/302
$ fromMRN
../input/synapse_list/fromMRN/302002.dat
$ CtoC
37
302002 200000 ../input/synapse_list/46cells/302002_200000_manual.txt
302002 200001 ../input/synapse_list/46cells/302002_200001_manual.txt
302002 200002 ../input/synapse_list/46cells/302002_200002_manual.txt
302002 200003 ../input/synapse_list/46cells/302002_200003_manual.txt
302002 200004 ../input/synapse_list/46cells/302002_200004_manual.txt
302002 200005 ../input/synapse_list/46cells/302002_200005_manual.txt
302002 200006 ../input/synapse_list/46cells/302002_200006_manual.txt
302002 200007 ../input/synapse_list/46cells/302002_200007_manual.txt
302002 200008 ../input/synapse_list/46cells/302002_200008_manual.txt
302002 200009 ../input/synapse_list/46cells/302002_200009_manual.txt
302002 200010 ../input/synapse_list/46cells/302002_200010_manual.txt
302002 300000 ../input/synapse_list/46cells/302002_300000_randomize.txt
302002 300001 ../input/synapse_list/46cells/302002_300001_randomize.txt
302002 300002 ../input/synapse_list/46cells/302002_300002_randomize.txt
302002 300003 ../input/synapse_list/46cells/302002_300003_randomize.txt
302002 300004 ../input/synapse_list/46cells/302002_300004_randomize.txt
302002 300005 ../input/synapse_list/46cells/302002_300005_randomize.txt
302002 300006 ../input/synapse_list/46cells/302002_300006_randomize.txt
302002 300007 ../input/synapse_list/46cells/302002_300007_randomize.txt
302002 301000 ../input/synapse_list/46cells/302002_301000_randomize.txt
302002 301001 ../input/synapse_list/46cells/302002_301001_randomize.txt
302002 301002 ../input/synapse_list/46cells/302002_301002_randomize.txt
302002 301003 ../input/synapse_list/46cells/302002_301003_randomize.txt
302002 301004 ../input/synapse_list/46cells/302002_301004_randomize.txt
302002 301005 ../input/synapse_list/46cells/302002_301005_randomize.txt
302002 301006 ../input/synapse_list/46cells/302002_301006_randomize.txt
302002 301007 ../input/synapse_list/46cells/302002_301007_randomize.txt
302002 301008 ../input/synapse_list/46cells/302002_301008_randomize.txt
302002 303000 ../input/synapse_list/46cells/302002_303000_randomize.txt
302002 303001 ../input/synapse_list/46cells/302002_303001_randomize.txt
302002 303002 ../input/synapse_list/46cells/302002_303002_randomize.txt
302002 303003 ../input/synapse_list/46cells/302002_303003_randomize.txt
302002 303004 ../input/synapse_list/46cells/302002_303004_randomize.txt
302002 303005 ../input/synapse_list/46cells/302002_303005_randomize.txt
302002 303006 ../input/synapse_list/46cells/302002_303006_randomize.txt
302002 303007 ../input/synapse_list/46cells/302002_303007_randomize.txt
302002 303008 ../input/synapse_list/46cells/302002_303008_randomize.txt
